cylon_names = {	

	ship_names = {
	
		generic = {
		}
	
		corvette = {HRAID-001	HRAID-002	HRAID-003	HRAID-004	HRAID-005	HRAID-006	HRAID-007	HRAID-008	HRAID-009	HRAID-010
					HRAID-011	HRAID-012	HRAID-013	HRAID-014	HRAID-015	HRAID-016	HRAID-017	HRAID-018	HRAID-019	HRAID-020
					HRAID-021	HRAID-022	HRAID-023	HRAID-024	HRAID-025	HRAID-026	HRAID-027	HRAID-028	HRAID-029	HRAID-030
					HRAID-031	HRAID-032	HRAID-033	HRAID-034	HRAID-035	HRAID-036	HRAID-037	HRAID-038	HRAID-039	HRAID-040
					HRAID-041	HRAID-042	HRAID-043	HRAID-044	HRAID-045	HRAID-046	HRAID-047	HRAID-048	HRAID-049	HRAID-050
					HRAID-051	HRAID-052	HRAID-053	HRAID-054	HRAID-055	HRAID-056	HRAID-057	HRAID-058	HRAID-059	HRAID-060
					HRAID-061	HRAID-062	HRAID-063	HRAID-064	HRAID-065	HRAID-066	HRAID-067	HRAID-068	HRAID-069	HRAID-070
					HRAID-071	HRAID-072	HRAID-073	HRAID-074	HRAID-075	HRAID-076	HRAID-077	HRAID-078	HRAID-079	HRAID-080
					HRAID-081	HRAID-082	HRAID-083	HRAID-084	HRAID-085	HRAID-086	HRAID-087	HRAID-088	HRAID-089	HRAID-090
					HRAID-091	HRAID-092	HRAID-093	HRAID-094	HRAID-095	HRAID-096	HRAID-097	HRAID-098	HRAID-099	HRAID-100
					HRAID-101	HRAID-102	HRAID-103	HRAID-104	HRAID-105	HRAID-106	HRAID-107	HRAID-108	HRAID-109	HRAID-110
					HRAID-111	HRAID-112	HRAID-113	HRAID-114	HRAID-115	HRAID-116	HRAID-117	HRAID-118	HRAID-119	HRAID-120
					HRAID-121	HRAID-122	HRAID-123	HRAID-124	HRAID-125	HRAID-126	HRAID-127	HRAID-128	HRAID-129	HRAID-130
					HRAID-131	HRAID-132	HRAID-133	HRAID-134	HRAID-135	HRAID-136	HRAID-137	HRAID-138	HRAID-139	HRAID-140
					HRAID-141	HRAID-142	HRAID-143	HRAID-144	HRAID-145	HRAID-146	HRAID-147	HRAID-148	HRAID-149	HRAID-150
					HRAID-151	HRAID-152	HRAID-153	HRAID-154	HRAID-155	HRAID-156	HRAID-157	HRAID-158	HRAID-159	HRAID-160
					HRAID-161	HRAID-162	HRAID-163	HRAID-164	HRAID-165	HRAID-166	HRAID-167	HRAID-168	HRAID-169	HRAID-170
					HRAID-171	HRAID-172	HRAID-173	HRAID-174	HRAID-175	HRAID-176	HRAID-177	HRAID-178	HRAID-179	HRAID-180
					HRAID-181	HRAID-182	HRAID-183	HRAID-184	HRAID-185	HRAID-186	HRAID-187	HRAID-188	HRAID-189	HRAID-190
					HRAID-191	HRAID-192	HRAID-193	HRAID-194	HRAID-195	HRAID-196	HRAID-197	HRAID-198	HRAID-199	HRAID-200
					HRAID-201	HRAID-202	HRAID-203	HRAID-204	HRAID-205	HRAID-206	HRAID-207	HRAID-208	HRAID-209	HRAID-210
					HRAID-211	HRAID-212	HRAID-213	HRAID-214	HRAID-215	HRAID-216	HRAID-217	HRAID-218	HRAID-219	HRAID-220
					HRAID-221	HRAID-222	HRAID-223	HRAID-224	HRAID-225	HRAID-226	HRAID-227	HRAID-228	HRAID-229	HRAID-230
					HRAID-231	HRAID-232	HRAID-233	HRAID-234	HRAID-235	HRAID-236	HRAID-237	HRAID-238	HRAID-239	HRAID-240
					HRAID-241	HRAID-242	HRAID-243	HRAID-244	HRAID-245	HRAID-246	HRAID-247	HRAID-248	HRAID-249	HRAID-250
					HRAID-251	HRAID-252	HRAID-253	HRAID-254	HRAID-255	HRAID-256	HRAID-257	HRAID-258	HRAID-259	HRAID-260
					HRAID-261	HRAID-262	HRAID-263	HRAID-264	HRAID-265	HRAID-266	HRAID-267	HRAID-268	HRAID-269	HRAID-270
					HRAID-271	HRAID-272	HRAID-273	HRAID-274	HRAID-275	HRAID-276	HRAID-277	HRAID-278	HRAID-279	HRAID-280
					HRAID-281	HRAID-282	HRAID-283	HRAID-284	HRAID-285	HRAID-286	HRAID-287	HRAID-288	HRAID-289	HRAID-290
					HRAID-291	HRAID-292	HRAID-293	HRAID-294	HRAID-295	HRAID-296	HRAID-297	HRAID-298	HRAID-299	HRAID-300
		}
		
		destroyer = { MRAID-001	MRAID-002	MRAID-003	MRAID-004	MRAID-005	MRAID-006	MRAID-007	MRAID-008	MRAID-009	MRAID-010
					MRAID-011	MRAID-012	MRAID-013	MRAID-014	MRAID-015	MRAID-016	MRAID-017	MRAID-018	MRAID-019	MRAID-020
					MRAID-021	MRAID-022	MRAID-023	MRAID-024	MRAID-025	MRAID-026	MRAID-027	MRAID-028	MRAID-029	MRAID-030
					MRAID-031	MRAID-032	MRAID-033	MRAID-034	MRAID-035	MRAID-036	MRAID-037	MRAID-038	MRAID-039	MRAID-040
					MRAID-041	MRAID-042	MRAID-043	MRAID-044	MRAID-045	MRAID-046	MRAID-047	MRAID-048	MRAID-049	MRAID-050
					MRAID-051	MRAID-052	MRAID-053	MRAID-054	MRAID-055	MRAID-056	MRAID-057	MRAID-058	MRAID-059	MRAID-060
					MRAID-061	MRAID-062	MRAID-063	MRAID-064	MRAID-065	MRAID-066	MRAID-067	MRAID-068	MRAID-069	MRAID-070
